x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;y
39.45;4;1.22;4;1.05;5;0.13;8.12;1.12;1.11;7;1;6;0.03;34;10;Frutescens
41.97;3;1.63;2;1;4;0.3;9.39;1.92;2.08;6;2;7;0.34;30;11;Frutescens
42.09;3;1.4;1;0.73;6;0.27;7.28;1.22;1.37;6;2;9;0.08;38;10;Frutescens
40.29;4;1.52;2;0.91;7;0.25;8.22;1.29;1.38;7;2;7;0.15;33;11;Frutescens
41.54;3;1.69;3;0.82;3;0.3;8.93;1.67;1.79;10;1;7;0.09;33;11;Frutescens
41.25;3;1.39;4;0.93;5;0.25;8.14;1.56;1.73;7;2;9;0.31;34;11;Frutescens
41.88;2;1.45;2;1.27;6;0.24;8.7;1.19;1.02;7;1;9;0.38;33;10;Frutescens
44.52;3;1.26;2;0.69;8;0.08;7.79;1.22;1.45;7;2;6;0.16;37;10;Frutescens
41.33;3;1.62;4;0.77;8;0.27;8.07;1.39;1.97;8;2;8;0.18;35;11;Frutescens
41.22;2;1.43;2;0.79;6;0.21;7.61;0.79;0.9;7;1;7;0.06;36;10;Frutescens
40.27;3;1.5;1;1.15;6;0.18;8.55;1.98;2.25;7;2;9;0.2;30;12;Frutescens
96.66;2;1.02;2;0.55;2;0.1;11.63;0.85;1.2;6;2;7;0.09;160;105;Frutescens
93.63;4;0.73;1;0.51;5;0.14;12.01;0.93;1.3;4;3;6;0.1;141;109;Frutescens
61.45;2;0.72;3;0.69;3;0.16;11.03;0.71;1.14;7;5;7;0.15;126;74;Frutescens
66.11;1;0.65;1;0.86;5;0.32;15.62;0.4;0.83;4;4;7;0.16;111;86;Frutescens
77.45;1;0.81;1;0.6;3;0.09;12.47;0.68;1.03;5;3;8;0.16;128;95;Frutescens
78.93;3;0.87;1;0.85;3;0.1;12.59;0.99;1.06;6;4;8;0.15;143;91;Frutescens
76.5;2;0.74;3;0.61;4;0.4;14.81;0.73;0.98;6;1;7;0.11;132;95;Frutescens
87.38;1;0.58;3;0.79;5;0.18;13.54;0.44;0.81;3;5;8;0.02;129;101;Frutescens
101.36;2;0.66;2;0.55;4;0.16;13.09;0.58;1.04;4;5;8;0.21;138;110;Frutescens
68.02;2;0.56;1;0.81;4;0.26;17.97;0.21;0.3;4;3;8;0;106;90;Frutescens
83.22;3;0.87;2;0.78;4;0.16;13.34;0.74;1.23;5;3;7;0.1;136;101;Frutescens
81.33;3;0.56;1;0.66;4;0.05;16.1;0.34;0.43;2;5;7;0.06;139;91;Frutescens
67.66;1;1.11;3;0.72;3;0.15;10.4;1.12;1.5;6;5;7;0.06;140;88;Frutescens
70.79;2;0.93;2;0.68;4;0.17;13.08;0.97;1.17;6;5;6;0.05;125;94;Frutescens
85.23;2;0.67;2;0.5;2;0.08;13.71;0.6;0.85;6;4;6;0.11;134;98;Frutescens
68.36;2;1.08;1;0.61;5;0.3;11.95;0.9;1.31;5;4;7;0.08;137;91;Frutescens
87.88;1;0.95;1;0.64;3;0.06;12.4;0.82;1.28;4;4;7;0.08;143;100;Frutescens
78.94;4;0.58;2;0.77;5;0.16;13.36;0.28;0.74;4;4;7;0.13;135;81;Frutescens
66.12;3;0.76;3;0.82;4;0.33;13.21;0.57;0.9;4;3;7;0.1;119;81;Frutescens
65.53;2;0.67;2;0.77;4;0.15;15.18;0.5;0.67;4;5;5;0.06;114;83;Frutescens
90.38;2;0.5;2;0.76;4;0.1;16.23;0.35;0.59;6;4;6;0.15;127;105;Frutescens
77.61;3;0.98;1;0.79;6;0.16;14.19;0.76;0.85;8;4;6;0.2;140;92;Frutescens
58.85;3;0.71;2;0.76;4;0.17;14.77;0.55;0.77;5;2;5;0.05;111;82;Frutescens
54.22;4;0.85;1;0.81;6;0.14;13.92;0.53;0.84;5;6;6;0.14;114;76;Frutescens
84.46;3;0.86;1;0.71;2;0.06;13.07;0.56;0.8;6;4;6;0.23;134;93;Frutescens
85.73;2;1.11;2;0.68;3;0.14;11.25;0.97;1.24;7;4;6;0.09;149;99;Frutescens
87.43;3;0.86;1;0.75;4;0.32;11.81;0.94;1.29;5;5;7;0.19;133;104;Frutescens
67.44;4;0.92;2;0.79;3;0.07;12.55;0.68;1.12;5;5;8;0.23;126;91;Frutescens
74.32;1;0.79;1;0.81;3;0.2;16.25;0.39;0.64;6;3;8;0.05;115;98;Frutescens
92.54;2;0.91;2;0.59;4;0.24;10.78;0.88;1.58;5;3;6;0.04;155;100;Frutescens
